group	value
B	1.12E+000
B	1.62E+000
B	-9.32E-001
B	1.39E+000
B	7.02E-001
B	9.40E-001
B	2.38E+000
B	-3.74E-001
B	2.14E+000
B	1.35E+000
B	2.38E+000
B	6.77E-001
B	1.56E+000
B	1.84E+000
B	1.13E+000
B	1.88E-001
B	-2.48E-001
B	5.65E-001
B	3.00E+000
B	5.57E-001
B	1.47E+000
B	8.15E-001
B	1.45E+000
B	-1.24E+000
B	-5.90E-001
B	4.49E-001
B	-5.34E-001
B	2.34E+000
B	2.81E+000
B	-1.05E+000
B	1.37E+000
B	1.15E+000
B	4.73E-001
B	2.33E+000
B	2.65E+000
B	7.09E-001
B	-2.81E-001
B	7.41E-001
B	8.63E-001
B	-1.60E-001
B	5.80E-001
B	-2.73E-001
B	1.34E+000
B	2.66E+000
B	-1.18E+000
B	5.74E-001
B	3.83E-001
B	3.55E+000
B	1.56E+000
B	8.55E-001
B	-1.34E+000
B	9.92E-001
B	3.70E-001
B	2.79E-001
B	6.87E-001
B	-5.85E-001
B	1.96E+000
B	-1.56E+000
B	4.47E-005
B	5.39E-002
B	-1.14E+000
B	2.67E+000
B	1.14E+000
B	2.73E+000
B	2.18E+000
B	1.99E+000
B	1.49E+000
B	1.61E+000
B	-4.01E-001
B	9.41E-001
B	1.31E+000
B	1.44E-001
B	2.09E+000
B	1.55E+000
B	-1.64E-001
B	4.08E-001
B	-2.13E-001
B	-9.80E-001
B	9.76E-001
B	-1.81E-001
B	5.84E-001
B	8.30E-001
B	1.14E+000
B	1.49E+000
B	1.87E+000
B	7.76E-001
B	-1.01E+000
B	-1.63E+000
B	2.14E+000
B	7.27E-001
B	1.86E+000
B	-1.38E+000
B	-1.97E-001
B	4.70E-001
B	1.95E-001
B	-7.66E-002
B	1.86E+000
B	3.13E+000
B	2.46E+000
B	-9.66E-002
B	1.96E+000
B	1.43E+000
B	7.85E-001
B	1.16E+000
B	1.10E+000
B	2.53E-001
B	-1.55E-001
B	5.81E-002
B	7.55E-001
B	1.42E+000
B	2.24E+000
B	1.04E+000
B	1.49E-001
B	2.61E+000
B	1.58E+000
B	1.64E+000
B	1.20E+000
B	-7.85E-002
B	6.80E-001
B	3.56E-002
B	1.17E-001
B	8.46E-001
B	9.02E-001
B	1.37E+000
B	-4.92E-001
B	1.17E+000
B	2.90E+000
B	2.81E+000
B	8.50E-001
B	1.18E+000
B	-5.11E-001
B	2.93E+000
B	-4.87E-004
B	4.52E-001
B	1.00E+000
B	1.00E+000
B	2.85E+000
B	8.16E-001
B	1.32E+000
B	1.37E+000
B	4.03E-001
B	3.60E-001
B	4.25E-002
B	2.58E-002
B	8.25E-001
B	1.22E+000
B	1.05E-001
B	-7.12E-003
B	1.16E+000
B	1.38E+000
B	-2.63E-001
B	1.23E+000
B	6.94E-001
B	2.12E+000
B	1.38E+000
B	-3.36E-001
B	4.35E-001
B	2.46E+000
B	1.96E+000
B	1.70E+000
B	2.08E+000
B	2.15E+000
B	2.15E+000
B	1.25E+000
B	1.92E-001
B	-1.20E+000
B	8.32E-001
B	1.05E+000
B	2.93E-001
B	2.88E-001
B	6.69E-001
B	2.48E+000
B	1.38E+000
B	2.10E-001
B	3.42E-001
B	6.19E-001
B	-2.54E-001
